,HS_predict,HS_real
8133,0,0
8134,1,0
8135,1,0
8136,1,0
8137,0,0
8138,0,0
8139,1,0
8140,0,0
8141,1,0
8142,1,0
8143,0,0
8144,1,0
8145,1,0
8146,0,0
8147,0,0
8148,1,0
8149,0,0
8150,1,0
8151,0,0
8152,0,0
8153,0,0
8154,0,0
8155,0,0
8156,0,0
8157,1,0
8158,1,0
8159,1,0
8160,0,0
8161,1,0
8162,1,0
8163,0,0
8164,0,0
8165,0,0
8166,0,0
8167,1,0
8168,0,0
8169,1,0
8170,0,0
8171,0,0
8172,0,0
8173,1,0
8174,1,0
8175,0,0
8176,0,0
8177,1,0
8178,1,0
8179,1,0
8180,1,0
8181,1,0
8182,0,0
8183,0,0
8184,0,0
8185,0,0
8186,1,0
8187,0,0
8188,0,0
8189,0,0
8190,0,0
8191,0,0
8192,1,0
8193,0,0
8194,1,0
8195,0,0
8196,0,0
8197,0,0
8198,0,0
8199,0,0
8200,0,0
8201,0,0
8202,0,0
8203,0,0
8204,0,0
8205,0,0
8206,0,0
8207,0,0
8208,0,0
8209,0,0
8210,0,0
8211,0,0
8212,0,0
8213,0,0
8214,1,0
8215,0,0
8216,0,0
8217,0,0
8218,0,0
8219,1,0
8220,1,0
8221,0,0
8222,0,0
8223,0,0
8224,1,0
8225,0,0
8226,0,0
8227,0,0
8228,0,0
8229,0,0
8230,0,0
8231,1,0
8232,1,0
8233,0,0
8234,0,0
8235,0,0
8236,0,0
8237,0,0
8238,0,0
8239,0,0
8240,1,0
8241,1,0
8242,1,0
8243,1,0
8244,1,0
8245,1,0
8246,1,0
8247,1,0
8248,0,0
8249,1,0
8250,1,0
8251,1,0
8252,1,0
8253,0,0
8254,0,0
8255,0,0
8256,0,0
8257,0,0
8258,0,0
8259,1,0
8260,0,0
8261,0,0
8262,0,0
8263,1,0
8264,1,0
8265,1,0
8266,1,0
8267,0,0
8268,0,0
8269,0,0
8270,0,0
8271,0,0
8272,0,0
8273,1,0
8274,0,0
8275,0,0
8276,0,0
8277,1,0
8278,0,0
8279,0,0
8280,0,0
8281,0,0
8282,0,0
8283,0,0
8284,0,0
8285,0,0
8286,0,0
8287,0,0
8288,1,0
8289,1,0
8290,0,0
8291,0,0
8292,0,0
8293,0,0
8294,1,0
8295,0,0
8296,0,0
8297,1,0
8298,0,0
8299,0,0
8300,0,0
8301,1,0
8302,1,0
8303,1,0
8304,1,0
8305,0,0
8306,1,0
8307,1,0
8308,1,0
8309,1,0
8310,1,0
8311,1,0
8312,0,0
8313,1,0
8314,0,0
8315,1,0
8316,1,0
8317,1,0
8318,1,0
8319,1,0
8320,0,0
8321,0,0
8322,1,0
8323,0,0
8324,1,0
8325,1,0
8326,1,0
8327,1,0
8328,1,0
8329,1,0
8330,0,0
8331,1,0
8332,0,0
8333,1,0
8334,0,0
8335,1,0
8336,0,0
8337,1,0
8338,0,0
8339,1,0
8340,1,0
8341,1,0
8342,0,0
8343,0,0
8344,0,0
8345,0,0
8346,0,0
8347,1,0
8348,0,0
8349,1,0
8350,0,0
8351,0,0
8352,0,0
8353,1,0
8354,0,0
8355,1,0
8356,0,0
8357,1,0
8358,1,0
8359,0,0
8360,1,0
8361,1,0
8362,0,0
8363,1,0
8364,0,0
8365,1,0
8366,0,0
8367,1,0
8368,1,0
8369,0,0
8370,1,0
8371,0,0
8372,1,0
8373,0,0
8374,1,0
8375,0,0
8376,1,0
8377,0,0
8378,0,0
8379,0,0
8380,1,0
8381,0,0
8382,1,0
8383,0,0
8384,0,0
8385,0,0
8386,0,0
8387,0,0
8388,0,0
8389,1,0
8390,0,0
8391,0,0
8392,0,0
8393,0,0
8394,1,0
8395,0,0
8396,0,0
8397,0,0
8398,0,0
8399,0,0
8400,0,0
8401,0,0
8402,0,0
8403,0,0
8404,0,0
8405,0,0
8406,0,0
8407,0,0
8408,0,0
8409,0,0
8410,1,0
8411,0,0
8412,1,0
8413,0,0
8414,1,0
8415,1,0
8416,0,0
8417,1,0
8418,0,0
8419,1,0
8420,1,0
8421,1,0
8422,1,0
8423,1,0
8424,1,0
8425,0,0
8426,0,0
8427,0,0
8428,1,0
8429,0,0
8430,0,0
8431,0,0
8432,0,1
8433,1,1
8434,1,1
8435,0,1
8436,1,1
8437,1,1
8438,1,1
8439,0,1
8440,1,1
8441,1,1
8442,1,1
8443,0,1
8444,0,1
8445,0,1
8446,1,1
8447,1,1
8448,0,1
8449,1,1
8450,1,1
8451,0,1
8452,1,1
8453,1,1
8454,1,1
8455,0,1
8456,1,1
8457,1,1
8458,0,0
8459,0,0
8460,0,0
8461,0,0
8462,0,0
8463,0,0
8464,0,0
8465,1,0
8466,0,0
8467,0,0
8468,0,0
8469,0,0
8470,0,0
8471,0,0
8472,0,0
8473,0,0
8474,0,0
8475,0,0
8476,0,0
8477,0,0
8478,0,0
8479,1,0
8480,1,0
8481,0,0
8482,0,0
8483,0,0
8484,0,0
8485,0,0
8486,0,0
8487,0,0
8488,0,0
8489,0,0
8490,1,0
8491,0,0
8492,0,0
8493,0,0
8494,0,0
8495,0,0
8496,0,0
8497,1,0
8498,1,0
8499,0,0
8500,0,1
8501,0,0
8502,0,0
8503,1,1
8504,0,0
8505,1,1
8506,1,1
8507,0,1
8508,0,0
8509,0,1
8510,1,1
8511,0,0
8512,0,1
8513,0,0
8514,0,1
8515,0,1
8516,1,1
8517,0,1
8518,1,0
8519,1,1
8520,0,1
8521,0,1
8522,1,1
8523,0,0
8524,0,1
8525,0,1
8526,1,1
8527,1,1
8528,0,1
8529,1,0
8530,1,1
8531,0,0
8532,1,0
8533,0,1
8534,1,1
8535,1,0
8536,0,0
8537,0,1
8538,1,1
8539,0,1
8540,0,0
8541,0,0
8542,0,1
8543,0,0
8544,0,0
8545,1,1
8546,1,1
8547,1,1
8548,0,1
8549,0,1
8550,0,0
8551,0,1
8552,1,0
8553,0,0
8554,0,0
8555,1,0
8556,1,1
8557,0,0
8558,1,1
8559,0,1
8560,0,1
8561,0,0
8562,0,0
8563,0,1
8564,0,1
8565,0,0
8566,0,0
8567,0,0
8568,1,0
8569,1,1
8570,1,0
8571,0,0
8572,0,1
8573,0,0
8574,1,0
8575,0,0
8576,0,0
8577,1,0
8578,0,0
8579,0,0
8580,0,0
8581,0,0
8582,1,0
8583,0,1
8584,1,1
8585,0,0
8586,1,0
8587,0,0
8588,1,1
8589,0,0
8590,1,0
8591,1,1
8592,0,0
8593,0,1
8594,0,1
8595,0,0
8596,0,0
8597,0,1
8598,0,1
8599,1,1
8600,0,1
8601,0,0
8602,1,1
8603,1,1
8604,1,0
8605,1,1
8606,0,0
8607,0,1
8608,0,0
8609,0,1
8610,0,1
8611,0,0
8612,0,0
8613,0,0
8614,0,1
8615,1,0
8616,1,1
8617,1,1
8618,1,1
8619,0,0
8620,0,0
8621,0,1
8622,0,0
8623,0,1
8624,0,0
8625,0,1
8626,0,0
8627,1,0
8628,1,0
8629,1,0
8630,0,1
8631,0,0
8632,0,0
8633,0,1
8634,1,0
8635,0,0
8636,0,0
8637,0,0
8638,0,0
8639,1,1
8640,1,1
8641,0,1
8642,1,0
8643,0,1
8644,1,0
8645,1,0
8646,0,0
8647,0,0
8648,0,1
8649,1,1
8650,0,0
8651,0,0
8652,0,1
8653,1,1
8654,1,0
8655,0,1
8656,1,1
8657,1,1
8658,0,0
8659,0,0
8660,0,0
8661,1,1
8662,1,1
8663,0,1
8664,0,0
8665,0,0
8666,1,0
8667,0,0
8668,1,1
8669,0,1
8670,1,1
8671,0,0
8672,0,1
8673,1,1
8674,0,1
8675,0,0
8676,1,1
8677,0,0
8678,0,0
8679,0,0
8680,0,1
8681,0,0
8682,1,1
8683,0,1
8684,1,0
8685,0,1
8686,0,1
8687,1,1
8688,0,0
8689,1,0
8690,0,1
8691,0,0
8692,0,0
8693,0,1
8694,0,0
8695,0,1
8696,1,1
8697,0,0
8698,1,0
8699,0,0
8700,0,0
8701,0,0
8702,1,0
8703,0,0
8704,0,1
8705,0,1
8706,1,1
8707,0,1
8708,1,0
8709,0,0
8710,0,0
8711,1,1
8712,1,1
8713,0,0
8714,0,1
8715,1,0
8716,0,1
8717,0,0
8718,0,1
8719,1,1
8720,0,0
8721,1,1
8722,1,0
8723,1,1
8724,1,0
8725,0,0
8726,0,0
8727,0,1
8728,1,0
8729,1,0
8730,0,0
8731,0,0
8732,0,1
8733,1,0
8734,1,0
8735,0,0
8736,1,1
8737,0,1
8738,0,0
8739,0,0
8740,0,0
8741,1,1
8742,1,1
8743,1,1
8744,1,0
8745,1,1
8746,1,1
8747,1,0
8748,0,0
8749,0,0
8750,0,0
8751,0,1
8752,0,0
8753,0,0
8754,0,0
8755,1,1
8756,0,0
8757,1,1
8758,0,0
8759,0,1
8760,0,0
8761,0,1
8762,1,0
8763,0,0
8764,0,0
8765,0,0
8766,1,1
8767,0,0
8768,0,0
8769,0,0
8770,0,0
8771,0,0
8772,1,1
8773,1,0
8774,0,1
8775,0,0
8776,0,0
8777,0,0
8778,1,1
8779,0,0
8780,0,0
8781,1,0
8782,1,1
8783,0,0
8784,0,0
8785,0,1
8786,0,0
8787,0,1
8788,1,1
8789,0,0
8790,0,0
8791,0,0
8792,0,0
8793,0,0
8794,1,0
8795,0,1
8796,0,1
8797,0,1
8798,0,0
8799,0,0
8800,0,0
8801,0,0
8802,0,1
8803,0,0
8804,0,1
8805,0,0
8806,1,1
8807,1,0
8808,0,0
8809,1,1
8810,0,0
8811,1,1
8812,0,1
8813,1,1
8814,0,0
8815,1,1
8816,0,1
8817,1,0
8818,1,0
8819,0,0
8820,0,0
8821,1,1
8822,1,1
8823,0,0
8824,0,1
8825,0,1
8826,0,0
8827,0,1
8828,1,1
8829,0,0
8830,0,0
8831,0,0
8832,0,0
8833,1,1
8834,0,0
8835,0,0
8836,1,1
8837,0,0
8838,0,0
8839,0,1
8840,0,1
8841,0,1
8842,0,0
8843,1,1
8844,1,0
8845,0,1
8846,0,0
8847,1,1
8848,0,0
8849,0,1
8850,0,1
8851,1,0
8852,0,0
8853,1,0
8854,0,0
8855,1,1
8856,1,0
8857,0,0
8858,0,1
8859,0,0
8860,0,0
8861,1,1
8862,1,1
8863,0,1
8864,1,0
8865,0,0
8866,0,1
8867,0,1
8868,1,0
8869,1,0
8870,0,1
8871,0,1
8872,0,1
8873,0,0
8874,1,1
8875,1,0
8876,0,0
8877,1,1
8878,0,0
8879,1,0
8880,0,1
8881,0,1
8882,0,0
8883,1,1
8884,0,1
8885,0,1
8886,0,0
8887,0,1
8888,0,0
8889,0,0
8890,1,0
8891,0,1
8892,0,0
8893,1,0
8894,0,0
8895,0,0
8896,0,1
8897,0,1
8898,0,0
8899,0,0
8900,1,1
8901,0,0
8902,0,1
8903,0,0
8904,1,0
8905,0,0
8906,1,1
8907,1,0
8908,1,1
8909,1,1
8910,0,0
8911,1,0
8912,1,0
8913,0,0
8914,0,0
8915,1,1
8916,0,1
8917,0,1
8918,0,1
8919,0,1
8920,0,0
8921,0,0
8922,1,0
8923,0,1
8924,0,0
8925,1,0
8926,0,0
8927,0,0
8928,1,0
8929,0,1
8930,0,0
8931,0,0
8932,0,1
8933,0,0
8934,0,1
8935,1,0
8936,0,1
8937,0,0
8938,1,1
8939,0,0
8940,1,1
8941,1,1
8942,1,0
8943,0,0
8944,0,0
8945,0,0
8946,0,1
8947,0,0
8948,0,0
8949,0,0
8950,0,0
8951,0,0
8952,0,0
8953,0,0
8954,0,1
8955,1,1
8956,1,0
8957,0,1
8958,0,0
8959,0,0
8960,0,0
8961,0,0
8962,0,0
8963,0,0
8964,1,1
8965,1,0
8966,1,1
8967,0,1
8968,1,0
8969,0,1
8970,0,1
8971,1,0
8972,0,0
8973,1,1
8974,0,1
8975,0,0
8976,1,1
8977,0,1
8978,0,1
8979,0,0
8980,1,1
8981,1,1
8982,0,1
8983,0,0
8984,0,1
8985,1,1
8986,0,0
8987,0,0
8988,0,1
8989,0,0
8990,0,0
8991,0,1
8992,0,1
8993,0,0
8994,0,1
8995,0,0
8996,0,0
8997,0,1
8998,0,0
8999,0,0
9000,0,0
9001,0,0
9002,1,0
9003,1,1
9004,0,1
9005,0,0
9006,1,1
9007,1,1
9008,1,1
9009,0,1
9010,0,1
9011,0,1
9012,0,1
9013,0,1
9014,0,1
9015,1,1
9016,0,0
9017,0,1
9018,0,1
9019,1,1
9020,1,1
9021,0,1
9022,0,1
9023,0,1
9024,0,1
9025,0,1
9026,0,0
9027,1,1
9028,1,1
9029,0,0
9030,0,0
9031,0,1
9032,1,1
9033,0,1
9034,1,1
9035,0,1
9036,0,0
9037,1,1
9038,0,1
9039,0,1
9040,1,1
9041,0,1
9042,0,1
9043,1,1
9044,0,1
9045,0,0
9046,0,1
9047,0,0
9048,0,1
9049,0,0
9050,1,1
9051,0,0
9052,0,1
9053,0,0
9054,0,1
9055,0,1
9056,0,1
9057,0,1
9058,1,0
9059,0,1
9060,0,0
9061,0,0
9062,0,1
9063,0,1
9064,0,1
9065,0,1
9066,0,0
9067,0,1
9068,0,0
9069,0,1
9070,0,0
9071,0,1
9072,1,1
9073,1,0
9074,0,0
9075,0,1
9076,0,1
9077,0,1
9078,0,0
9079,0,1
9080,0,1
9081,1,1
9082,1,1
9083,0,0
9084,0,1
9085,1,1
9086,0,1
9087,0,1
9088,1,1
9089,0,1
9090,0,1
9091,0,1
9092,0,0
9093,0,1
9094,1,1
9095,0,1
9096,1,1
9097,1,1
9098,0,1
9099,0,1
9100,1,1
9101,1,0
9102,0,0
9103,0,0
9104,0,0
9105,0,0
9106,0,1
9107,0,1
9108,1,1
9109,0,1
9110,0,1
9111,0,1
9112,1,1
9113,0,1
9114,0,1
9115,0,1
9116,0,1
9117,1,1
9118,1,1
9119,0,1
9120,0,1
9121,1,1
9122,0,1
9123,0,0
9124,0,1
9125,0,0
9126,1,0
9127,1,1
9128,0,0
9129,1,1
9130,0,0
9131,0,1
9132,0,1
9133,0,1
9134,0,1
9135,0,1
9136,0,0
9137,1,0
9138,0,0
9139,0,0
9140,0,0
9141,1,1
9142,0,0
9143,0,0
9144,0,0
9145,0,1
9146,1,1
9147,1,1
9148,0,1
9149,1,1
9150,0,1
9151,0,1
9152,0,1
9153,1,1
9154,0,0
9155,0,1
9156,1,1
9157,1,1
9158,0,1
9159,1,1
9160,0,0
9161,1,1
9162,1,1
9163,0,1
9164,1,0
9165,0,0
9166,0,1
9167,1,1
9168,1,0
9169,0,1
9170,0,1
9171,0,1
9172,1,1
9173,0,0
9174,0,1
9175,1,1
9176,0,1
9177,0,1
9178,0,1
9179,1,1
9180,1,1
9181,0,1
9182,1,1
9183,1,1
9184,1,1
9185,0,1
9186,1,1
9187,0,1
9188,0,0
9189,0,1
9190,0,1
9191,0,1
9192,1,0
9193,0,1
9194,0,1
9195,0,0
9196,1,1
9197,0,1
9198,0,1
9199,1,1
9200,0,1
9201,1,1
9202,0,1
9203,1,1
9204,1,1
9205,0,1
9206,0,1
9207,0,1
9208,1,1
9209,0,1
9210,1,1
9211,1,1
9212,0,1
9213,0,1
9214,0,1
9215,0,1
9216,0,1
9217,0,1
9218,0,1
9219,0,1
9220,0,1
9221,0,1
9222,1,1
9223,1,1
9224,1,0
9225,1,1
9226,1,1
9227,1,1
9228,1,1
9229,0,1
9230,0,1
9231,1,1
9232,0,1
9233,0,1
9234,0,1
9235,1,1
9236,0,1
9237,0,1
9238,0,0
9239,0,1
9240,0,1
9241,0,1
9242,0,1
9243,0,1
9244,1,1
9245,0,1
9246,1,1
9247,0,1
9248,0,1
9249,0,1
9250,0,1
9251,1,1
9252,0,0
9253,0,1
9254,1,1
9255,0,1
9256,0,1
9257,0,1
9258,0,1
9259,1,0
9260,0,1
9261,0,1
9262,0,1
9263,1,1
9264,1,0
9265,0,1
9266,1,1
9267,1,1
9268,0,1
9269,1,1
9270,1,1
9271,0,1
9272,0,1
9273,0,1
9274,0,1
9275,0,1
9276,0,1
9277,1,1
9278,0,1
9279,1,1
9280,0,1
9281,1,1
9282,1,1
9283,1,1
9284,0,1
9285,0,1
9286,0,0
9287,0,1
9288,1,1
9289,0,0
9290,0,1
9291,0,1
9292,0,1
9293,1,1
9294,1,1
9295,0,1
9296,0,1
9297,0,1
9298,0,1
9299,1,1
9300,0,1
9301,0,1
9302,0,1
9303,1,1
9304,1,1
9305,0,0
9306,1,1
9307,1,1
9308,1,1
9309,0,1
9310,0,0
9311,1,1
9312,0,1
9313,0,0
9314,0,0
9315,0,1
9316,1,1
9317,0,1
9318,0,1
9319,0,0
9320,0,1
9321,0,1
9322,0,1
9323,1,1
9324,1,1
9325,0,0
9326,0,0
9327,1,1
9328,1,1
9329,0,1
9330,1,1
9331,0,1
9332,1,1
9333,1,1
9334,0,1
9335,0,1
9336,1,1
9337,1,1
9338,1,1
9339,1,1
9340,0,1
9341,1,1
9342,1,1
9343,1,1
9344,0,1
9345,0,1
9346,1,0
9347,0,1
9348,0,1
9349,0,1
9350,1,1
9351,0,1
9352,1,1
9353,1,1
9354,1,1
9355,1,1
9356,1,1
9357,0,1
9358,1,1
9359,1,1
9360,0,1
9361,0,0
9362,0,1
9363,1,1
9364,0,1
9365,1,1
9366,0,0
9367,1,1
9368,0,1
9369,0,1
9370,1,0
9371,0,0
9372,0,0
9373,0,0
9374,0,1
9375,0,0
9376,0,1
9377,0,1
9378,0,1
9379,1,1
9380,0,0
9381,0,1
9382,1,1
9383,0,1
9384,0,1
9385,0,1
9386,0,0
9387,1,1
9388,1,1
9389,1,1
9390,1,1
9391,1,1
9392,0,1
9393,1,1
9394,0,1
9395,0,1
9396,1,1
9397,0,0
9398,0,0
9399,1,1
9400,1,1
9401,1,1
9402,1,1
9403,1,1
9404,1,1
9405,1,1
9406,0,1
9407,0,1
9408,1,1
9409,0,1
9410,0,1
9411,0,1
9412,0,1
9413,1,1
9414,0,1
9415,0,1
9416,0,1
9417,1,1
9418,1,1
9419,0,0
9420,0,0
9421,0,0
9422,0,1
9423,1,1
9424,0,1
9425,0,1
9426,0,1
9427,1,1
9428,1,1
9429,0,1
9430,1,1
9431,0,0
9432,0,1
9433,0,1
9434,0,1
9435,0,1
9436,0,1
9437,0,1
9438,0,1
9439,0,0
9440,0,1
9441,0,1
9442,0,0
9443,0,1
9444,1,1
9445,1,0
9446,1,1
9447,1,1
9448,1,1
9449,1,1
9450,0,1
9451,1,1
9452,1,1
9453,0,1
9454,1,1
9455,0,1
9456,1,1
9457,0,1
9458,0,1
9459,0,1
9460,1,1
9461,1,1
9462,0,1
9463,1,1
9464,0,1
9465,0,0
9466,1,1
9467,0,1
9468,1,1
9469,0,0
9470,1,1
9471,0,1
9472,0,1
9473,0,1
9474,0,0
9475,1,1
9476,0,0
9477,0,1
9478,0,1
9479,1,1
9480,0,1
9481,0,1
9482,0,1
9483,1,1
9484,1,1
9485,0,1
9486,1,1
9487,0,0
9488,0,1
9489,0,1
9490,0,1
9491,0,1
9492,1,1
9493,1,1
9494,1,1
9495,1,1
9496,0,0
9497,0,1
9498,1,1
9499,0,1
9500,1,0
9501,0,1
9502,0,0
9503,0,1
9504,1,1
9505,1,1
9506,0,0
9507,1,1
9508,1,1
9509,0,1
9510,1,1
9511,1,1
9512,0,1
9513,0,1
9514,0,1
9515,0,1
9516,1,1
9517,0,1
9518,0,1
9519,0,1
9520,1,1
9521,0,1
9522,1,1
9523,0,1
9524,1,1
9525,0,1
9526,1,1
9527,1,0
9528,0,1
9529,1,1
9530,0,1
9531,0,1
9532,0,1
9533,0,1
9534,1,1
9535,1,1
9536,0,1
9537,0,1
9538,1,1
9539,0,0
9540,1,1
9541,1,1
9542,0,1
9543,0,1
9544,0,1
9545,0,1
9546,1,1
9547,1,1
9548,0,1
9549,1,1
9550,1,1
9551,0,1
9552,0,0
9553,0,1
9554,1,1
9555,1,1
9556,1,1
9557,0,0
9558,1,1
9559,0,1
9560,1,1
9561,0,1
9562,1,1
9563,0,1
9564,0,1
9565,1,1
9566,0,1
9567,1,1
9568,1,1
9569,1,1
9570,0,1
9571,1,1
9572,0,0
9573,0,0
9574,1,1
9575,0,1
9576,1,1
9577,1,1
9578,1,1
9579,1,0
9580,0,1
9581,0,1
9582,0,1
9583,1,1
9584,1,1
9585,0,1
9586,0,0
9587,1,1
9588,1,1
9589,0,0
9590,1,1
9591,1,1
9592,0,1
9593,0,1
9594,0,1
9595,1,1
9596,0,0
9597,1,1
9598,0,1
9599,1,1
9600,1,1
9601,1,1
9602,1,1
9603,1,0
9604,0,1
9605,1,0
9606,1,0
9607,1,1
9608,1,1
9609,0,0
9610,0,1
9611,1,1
9612,1,1
9613,1,1
9614,0,1
9615,0,1
9616,1,1
9617,1,1
9618,0,1
9619,1,1
9620,0,0
9621,0,1
9622,1,1
9623,1,1
9624,1,1
9625,1,1
9626,1,1
9627,1,1
9628,0,1
9629,1,1
9630,0,0
9631,1,1
9632,0,1
9633,1,1
9634,0,1
9635,1,1
9636,1,1
9637,0,1
9638,0,1
9639,1,1
9640,1,1
9641,0,1
9642,1,1
9643,1,1
9644,1,1
9645,0,1
9646,0,1
9647,1,1
9648,0,1
9649,0,1
9650,0,1
9651,0,1
9652,1,1
9653,0,1
9654,0,1
9655,0,1
9656,1,1
9657,0,1
9658,0,1
9659,0,1
9660,1,1
9661,1,1
9662,1,1
9663,0,1
9664,1,1
9665,0,1
9666,0,1
9667,0,1
9668,0,1
9669,0,1
9670,1,1
9671,0,1
9672,1,1
9673,0,1
9674,1,1
9675,1,1
9676,0,0
9677,1,1
9678,1,0
9679,1,1
9680,0,1
9681,1,1
9682,0,1
9683,1,1
9684,0,0
9685,0,0
9686,1,1
9687,1,1
9688,1,1
9689,1,1
9690,0,1
9691,1,1
9692,0,0
9693,0,1
9694,1,1
9695,0,1
9696,0,1
9697,0,1
9698,1,1
9699,0,1
9700,0,1
9701,0,1
9702,0,0
9703,0,1
9704,0,1
9705,0,1
9706,0,1
9707,0,1
9708,0,1
9709,1,1
9710,0,1
9711,0,1
9712,0,1
9713,0,1
9714,0,1
9715,1,1
9716,1,1
9717,0,1
9718,0,1
9719,0,1
9720,0,1
9721,0,1
9722,0,1
9723,1,1
9724,0,1
9725,1,1
9726,1,1
9727,1,1
9728,1,1
9729,0,1
9730,0,1
9731,0,1
9732,0,1
9733,1,1
9734,0,1
9735,1,1
9736,0,1
9737,0,1
9738,1,1
9739,0,1
9740,0,1
9741,0,1
9742,0,1
9743,1,1
9744,0,1
9745,0,1
9746,0,0
9747,0,0
9748,0,0
9749,0,0
9750,0,0
9751,1,0
9752,0,0
9753,0,0
9754,0,0
9755,0,0
9756,0,0
9757,0,0
9758,0,0
9759,0,0
9760,0,0
9761,1,0
9762,0,0
9763,0,0
9764,0,0
9765,0,0
9766,0,0
9767,0,0
9768,1,0
9769,0,0
9770,0,0
9771,0,0
9772,0,0
9773,0,0
9774,0,0
9775,0,0
9776,0,0
9777,0,0
9778,0,0
9779,0,0
9780,0,0
9781,0,0
9782,0,0
9783,1,0
9784,0,0
9785,1,0
9786,0,0
9787,0,0
9788,0,0
9789,0,0
9790,0,0
9791,0,0
9792,0,0
9793,0,0
9794,0,0
9795,0,0
9796,0,0
9797,0,0
9798,0,0
9799,0,0
9800,0,0
9801,1,0
9802,0,0
9803,0,0
9804,0,0
9805,0,0
9806,0,0
9807,0,0
9808,0,0
9809,0,0
9810,1,0
9811,0,0
9812,0,0
9813,1,0
9814,0,0
9815,0,0
9816,0,0
9817,0,0
9818,0,0
9819,0,0
9820,0,0
9821,1,0
9822,1,0
9823,0,0
9824,0,0
9825,0,0
9826,0,0
9827,0,0
9828,0,0
9829,0,0
9830,0,0
9831,0,0
9832,0,0
9833,0,0
9834,0,0
9835,0,0
9836,0,0
9837,0,0
9838,0,0
9839,0,0
9840,0,0
9841,0,0
9842,0,0
9843,0,0
9844,0,0
9845,0,0
9846,0,0
9847,0,0
9848,0,0
9849,0,0
9850,0,0
9851,0,0
9852,0,0
9853,0,0
9854,0,0
9855,0,0
9856,0,0
9857,0,0
9858,0,0
9859,0,0
9860,0,0
9861,0,0
9862,0,0
9863,0,0
9864,1,0
9865,0,0
9866,0,0
9867,0,0
9868,0,0
9869,0,0
9870,0,0
9871,0,0
9872,0,0
9873,0,0
9874,0,0
9875,0,0
9876,0,0
9877,0,0
9878,0,0
9879,0,0
9880,1,0
9881,0,0
9882,0,0
9883,0,0
9884,0,0
9885,0,0
9886,1,0
9887,0,0
9888,0,0
9889,0,0
9890,0,0
9891,0,0
9892,0,0
9893,1,0
9894,0,0
9895,0,0
9896,1,0
9897,0,0
9898,0,0
9899,0,0
9900,0,0
9901,0,0
9902,0,0
9903,0,0
9904,0,0
9905,0,0
9906,0,0
9907,0,0
9908,0,0
9909,0,0
9910,0,0
9911,0,0
9912,0,0
9913,0,0
9914,0,0
9915,0,0
9916,0,0
9917,0,0
9918,0,0
9919,0,0
9920,0,0
9921,0,0
9922,0,0
9923,0,0
9924,0,0
9925,0,0
9926,0,0
9927,0,0
9928,0,0
9929,1,0
9930,0,0
9931,0,0
9932,0,0
9933,1,0
9934,0,0
9935,0,0
9936,0,0
9937,0,0
9938,0,0
9939,0,0
9940,0,0
9941,0,0
9942,0,0
9943,0,0
9944,0,0
9945,0,0
9946,0,0
9947,0,0
9948,0,0
9949,0,0
9950,0,0
9951,0,0
9952,0,0
9953,0,0
9954,0,0
9955,0,0
9956,0,0
9957,0,0
9958,0,0
9959,0,0
9960,1,0
9961,1,0
9962,1,0
9963,0,0
9964,0,0
9965,0,0
9966,0,0
9967,0,0
9968,0,0
9969,0,0
9970,0,0
9971,0,0
9972,0,0
9973,0,0
9974,0,0
9975,1,0
9976,0,0
9977,0,0
9978,1,0
9979,0,0
9980,1,0
9981,0,0
9982,0,0
9983,0,0
9984,0,0
9985,0,0
9986,0,0
9987,0,0
9988,1,0
9989,0,0
9990,0,0
9991,0,0
9992,0,0
9993,0,0
9994,0,0
9995,0,0
9996,0,0
9997,0,0
9998,0,0
9999,0,0
10000,0,0
10001,0,0
10002,0,0
10003,1,0
10004,0,0
10005,0,0
10006,0,0
10007,0,0
10008,0,0
10009,0,0
10010,0,0
10011,0,0
10012,0,0
10013,0,0
10014,0,0
10015,0,0
10016,0,0
10017,0,0
10018,0,0
10019,0,0
10020,0,0
10021,0,0
10022,1,0
10023,1,0
10024,0,0
10025,0,0
10026,0,0
10027,0,0
10028,0,0
10029,0,0
10030,0,0
10031,0,0
10032,0,0
10033,0,0
10034,0,0
10035,0,0
10036,0,0
10037,0,0
10038,0,0
10039,0,0
10040,0,0
10041,0,0
10042,0,0
10043,0,0
10044,0,0
10045,0,0
10046,0,0
10047,0,0
10048,0,0
10049,0,0
10050,0,0
10051,0,0
10052,0,0
10053,0,0
10054,0,0
10055,0,0
10056,0,0
10057,0,0
10058,0,0
10059,0,0
10060,1,0
10061,1,0
10062,0,0
10063,0,0
10064,0,0
10065,0,0
10066,0,0
10067,1,0
10068,0,0
10069,0,0
10070,0,0
10071,0,0
10072,0,0
10073,0,0
10074,0,0
10075,0,0
10076,0,0
10077,0,0
10078,0,0
10079,0,0
10080,0,0
10081,1,0
10082,1,0
10083,0,0
10084,0,0
10085,0,0
10086,0,0
10087,0,0
10088,0,0
10089,0,0
10090,0,0
10091,0,0
10092,0,0
10093,0,0
10094,1,0
10095,0,0
10096,0,0
10097,0,0
10098,0,0
10099,0,0
10100,0,0
10101,0,0
10102,0,0
10103,0,0
10104,0,0
10105,1,0
10106,0,0
10107,0,0
10108,0,0
10109,0,0
10110,0,0
10111,0,0
10112,0,0
10113,0,0
10114,0,0
10115,0,0
10116,0,0
10117,0,0
10118,0,0
10119,1,0
10120,0,0
10121,0,0
10122,1,0
10123,0,0
10124,0,0
10125,0,0
10126,0,0
10127,0,0
10128,0,0
10129,0,0
10130,0,0
